0,0,-4.9974354244338475,-1.274014974518003
0,0,-5.497044310293148,-0.715914959930186
0,0,-6.017097053617725,-0.17442787232645604
0,0,-6.5591868183833375,0.348989381762721
0,0,-7.124885805881857,0.8529113398327168
0,0,-7.7328770081316645,1.336331793056735
0,0,-8.34982189673867,1.756518310321764
0,0,-8.974357897249917,2.1138587012797982
0,0,-9.605132916554398,2.408730294240886
0,0,-10.240787000534649,2.6415418615409143
0,0,-10.8799601950732,2.812670731489931
0,0,-11.521292546052587,2.9225151950818766
0,0,-12.163431960361798,2.9714525806267997
0,0,-12.805015863547883,2.959891660460586
0,0,-13.44468692182886,2.888220244235231
0,0,-14.081085181087262,2.756826141602728
0,0,-14.71285854821208,2.5660971622150726
0,0,-15.338641828414879,2.3164211157242582
0,0,-15.957080308249159,2.0081962931242257
0,0,-16.566816653932943,1.641810504066969
0,0,-17.166488291013273,1.217662039546429
0,0,-17.754743126379147,0.7361387092145999
0,0,-18.311024628139368,0.23005759470377005
0,0,-18.846608099892126,-0.2929613683914667
0,0,-19.36346927459421,-0.8313040534114577
0,0,-19.863578644531422,-1.3833772963804418
0,0,-20.34890932232506,-1.947556489296821
0,0,-20.82143180026094,-2.5222379868428875
0,0,-21.283119190960345,-3.10580766235899
0,0,-21.7359419867091,-3.696672351869366
0,0,-22.181875920463977,-4.293217928714364
0,0,-22.6228888641753,-4.8938197848923854
0,0,-23.06095655079986,-5.496895237769614
0,0,-23.49804947262346,-6.100819679344453
0,0,-23.936138121931908,-6.703978982957248
0,0,-24.37719823168199,-7.30477998463224
0,0,-24.778038812050568,-7.870552341524379
0,0,-25.286229296627987,-8.619344650803042
0,0,-25.840144635443945,-9.452878609713467
0,0,-26.37815191752167,-10.27289687818479
0,0,-27.250899196986808,-9.872263304319643
0,0,-28.110856618942584,-9.467919335405686
0,0,-28.95779752436943,-9.060011710230157
0,0,-29.791501805086472,-8.648697648922244
0,0,-30.611746732577373,-8.234113408927245
0,0,-31.418308268158036,-7.816416210374342
0,0,-32.210966303647595,-7.395758032721752
0,0,-32.98949680036197,-6.972280374085743
0,0,-33.75367833995255,-6.546140454595502
0,0,-34.50328688373524,-6.117474531696323
0,0,-35.238101013361444,-5.686439825517395
0,0,-35.9578980003148,-5.253183074845959
0,0,-36.662455116078974,-4.817851018469254
0,0,-37.35155094230535,-4.380600876516469
0,0,-38.02496144030985,-3.9415793877748433
0,0,-38.68246519174385,-3.500922809689674
0,0,-39.32383946809102,-3.0587883623901475
0,0,-39.94886088575114,-2.6153332660054507
0,0,-40.55730868145946,-2.170693777980879
0,0,-41.148958816531895,-1.725027118445619
0,0,-41.72358987261985,-1.2784800261869123
0,0,-42.280978466123095,-0.8311887586500539
0,0,-42.820902523609156,-0.38332101730617685
0,0,-43.34313997164556,0.06497645905747788
0,0,-43.847467426632086,0.5135674129956149
0,0,-44.333663470220124,0.9622946243790473
0,0,-44.80150471880946,1.4110008730785881
0,0,-45.250768771425676,1.8595603829908878
0,0,-45.68123355463631,2.3078054526448133
0,0,-46.092676339924985,2.755589343253124
0,0,-46.48487472631732,3.2027757973705246
0,0,-46.85760598529695,3.6491971135258816
0,0,-47.2106480434314,4.0947170342739
0,0,-47.54377817220432,4.53918882082734
0,0,-47.85677364309937,4.982444771715066
0,0,-48.1494122189131,5.424359110833731
0,0,-48.42147133490013,5.864774618054147
0,0,-48.67272859008605,6.303544554589073
0,0,-48.90296158349644,6.740511700309321
0,0,-49.11194758661497,7.175529316427652
0,0,-49.2994641984672,7.608450664156824
0,0,-49.46528885430777,8.03913948605154
0,0,-49.60919915316227,8.467428080640671
0,0,-49.73097269405628,8.893169709136972
0,0,-49.830386830358925,9.316228114095148
0,0,-49.90721907921033,9.736446075386015
0,0,-49.96124703963606,10.153666372880384
0,0,-49.99224814689076,10.567763230474904
0,0,-50.0,10.9785584653565
0,0,-49.98427995233292,11.38592630142182
0,0,-49.94486568480059,11.789719999883625
0,0,-49.88153455077215,12.189771859270778
0,0,-49.79406414927319,12.585935140796042
0,0,-49.70307496475786,12.911223588083832
0,0,-49.596074547794515,13.230935961456456
0,0,-49.473216188009125,13.545072260913917
0,0,-49.33465317502763,13.853611523772324
0,0,-49.18053896224697,14.156532787347784
0,0,-49.01102683929309,14.453825570298351
0,0,-48.826270095791955,14.74547939128208
0,0,-48.62642218514049,15.031462806273133
0,0,-48.411636396964646,15.311786296613455
0,0,-48.18206618466136,15.58641841827721
0,0,-47.93786483785657,15.855348689922453
0,0,-47.67918564617626,16.118566630207237
0,0,-47.40618206301733,16.376040795105723
0,0,-47.11900737800575,16.62778166595986
0,0,-46.81781520830941,16.873757798743807
0,0,-46.502758188470395,17.113958712115622
0,0,-46.17399059074047,17.34836344339141
0,0,-45.83166504966173,17.57696151122923
0,0,-45.475935182402054,17.79974243428713
0,0,-45.10695460612934,18.01669573122317
0,0,-44.72487628292762,18.227789958011506
0,0,-44.32985350242283,18.433014633310197
0,0,-43.92204020932481,18.632369757119246
0,0,-43.50158903817565,18.82583436675475
0,0,-43.06865393368518,19.013377018190887
0,0,-42.62338753039547,19.194997711427646
0,0,-42.165943773016366,19.370685965123084
0,0,-41.69647595117382,19.540420816593308
0,0,-41.215137354493784,19.704191784496377
0,0,-40.72208127260222,19.861967424806448
0,0,-40.21746099512509,20.013747737523527
0,0,-39.70143046677221,20.159522241305663
0,0,-39.17414232208567,20.299269973468963
0,0,-38.63574985069144,20.43296997132954
0,0,-38.086406997299335,20.560611753545448
0,0,-37.52626705153532,20.68218483877474
0,0,-36.9554819928576,20.79767874567547
0,0,-36.37420773122763,20.9070620302218
0,0,-35.78259493593587,21.010324211071786
0,0,-35.18079951694377,21.107465288225427
0,0,-34.56897214354181,21.19846429899883
0,0,-33.94726872569141,21.28328979936616
0,0,-33.3158412428508,21.361952270669363
0,0,-32.674842984645935,21.434420268882597
0,0,-32.02442724070278,21.50068331266392
0,0,-31.364747300647274,21.560720439329444
0,0,-30.695957764273132,21.61453164887916
0,0,-30.018210611038562,21.66208549728724
0,0,-29.331660440737267,21.703381984553676
0,0,-28.636459232827463,21.738400147994582
0,0,-27.93276289727059,21.76712950626801
0,0,-27.220720793189372,21.78953861534812
0,0,-26.50048752037752,21.805637956576867
0,0,-25.77222029896421,21.815385604586456
0,0,-25.036065867736692,21.81879204071884
0,0,-24.29218406715964,21.81582582094818
0,0,-23.54072425635577,21.80647646393253
0,0,-22.78184103511879,21.790733488329945
0,0,-22.015686382906917,21.76857593145653
0,0,-21.242414899513847,21.739993311970345
0,0,-20.462181184733282,21.704964667187493
0,0,-19.675137218023437,21.663489997107977
0,0,-18.88143759917801,21.61553785770596
0,0,-18.08123168731973,21.56109776763949
0,0,-17.274676702577782,21.500159245566632
0,0,-16.461927244745873,21.43271181014543
0,0,-15.643130052611236,21.358724017350056
0,0,-14.818447586974035,21.278195867180504
0,0,-13.988023966286024,21.191116878294828
0,0,-13.152019031011875,21.09745560666719
0,0,-12.310584760609807,20.99720157095565
0,0,-11.463873134538028,20.890344289818255
0,0,-10.61203875259024,20.776873281913065
0,0,-9.755233594224661,20.656767584556185
0,0,-8.893612259234988,20.53001671640567
0,0,-8.027326727079435,20.396589233435684
0,0,-7.156534217887189,20.25649561698817
0,0,-6.281384090780979,20.10971490437924
0,0,-5.402025704883532,19.95621565158305
0,0,-4.518621520995007,19.795997858599605
0,0,-3.631323518573619,19.62904056274502
0,0,-2.740278436406608,19.455333282677334
0,0,-1.8456434946231628,19.274865537054612
0,0,-0.9475759133524689,19.087605881851015
0,0,-0.04622243138176797,18.893554317066542
0,0,0.8582597311597532,18.6926898800173
0,0,1.7657185948138805,18.48500208936135
0,0,2.6760021801224,18.270480463756734
0,0,3.588953266956125,18.049093559177624
0,0,4.504419875856841,17.820841375624017
0,0,5.4183981342012535,17.586677715212982
0,0,6.326899891378988,17.347650712139096
0,0,7.229788889944747,17.103875661163766
0,0,8.12694983513713,16.855415450338665
0,0,9.018246469510839,16.602364411741302
0,0,9.903553016962526,16.34480639610725
0,0,10.782738460717868,16.082835735514017
0,0,11.655682265344488,15.816525799355224
0,0,12.522248173397092,15.545960438366437
0,0,13.382315649443301,15.271244465967115
0,0,14.23574843603782,14.992451251550879
0,0,15.082431238419248,14.709664645853294
0,0,15.922222558471313,14.422968499609928
0,0,16.75500186076164,14.13245714489829
0,0,17.58063812851591,13.83821443245395
0,0,18.39900558563077,13.540324213012472
0,0,19.20997845600287,13.23888081865137
0,0,20.013420482186913,12.933947137422317
0,0,20.809211128750526,12.625638464086718
0,0,21.59722461959036,12.314017686696248
0,0,22.377324697261116,11.999179137328419
0,0,23.149390826330418,11.68121714806074
0,0,23.913291990023946,11.360205088286836
0,0,24.66890241223835,11.036226808742272
0,0,25.41608583552833,10.709387122846504
0,0,26.15472696513249,10.379748918651211
0,0,26.884689543605532,10.0474065282339
0,0,27.605847794844102,9.712454283672088
0,0,28.31807070207388,9.374976035701337
0,0,29.02123772986249,9.03504515371527
0,0,29.71521786143561,8.6927559697914
0,0,30.399874839347948,8.348192334665292
0,0,31.075093368838093,8.001448580414458
0,0,31.740742433131725,7.652598076432518
0,0,32.39668577478355,7.301735154796986
0,0,33.04280285836119,6.948943666243427
0,0,33.678967907761304,6.594307461507409
0,0,34.30504466553858,6.237920872666442
0,0,34.920912596260656,5.879846787772202
0,0,35.52644592382417,5.520200501586093
0,0,36.121503150112865,5.159044902159788
0,0,36.705968980365334,4.796484802912747
0,0,37.279717638478225,4.432593573238591
0,0,37.84260762633527,4.067455063872885
0,0,38.39452364917507,3.70116360689314
0,0,38.93532944955232,3.3338030530349245
0,0,39.46489925136368,2.9654467716918584
0,0,39.9831072785058,2.596210057625345
0,0,40.48982775487532,2.2261453175451145
0,0,40.98492442302695,1.8553573648706234
0,0,41.4682819881993,1.4839300503374389
0,0,41.93976419294706,1.1119472246811273
0,0,42.399245261166875,0.7395032199792005
0,0,42.846588935413465,0.3666609242833336
0,0,43.28167992092541,-0.006474848987015682
0,0,43.704381960257436,-0.37982024909628087
0,0,44.11457975864812,-0.7532914253088956
0,0,44.51212657731023,-1.1267940455473477
0,0,44.89690712148236,-1.5002652217599626
0,0,45.26878513371921,-1.873600140527282
0,0,45.627645319259386,-2.2467149511137396
0,0,45.97334093931564,-2.619525802783769
0,0,46.305767180468514,-2.9919488448018043
0,0,46.62477730393077,-3.363889745090333
0,0,46.93025601494101,-3.7352856155976797
0,0,47.22206705605392,-4.106021161562442
0,0,47.50008465116617,-4.476023013590998
0,0,47.7641830241744,-4.845217802289728
0,0,48.01422591763332,-5.213500714239173
0,0,48.250098036781516,-5.580787898703768
0,0,48.47166312417371,-5.947005986289892
0,0,48.67880588504848,-6.312060644920033
0,0,48.871379580618594,-6.675868023858623
0,0,49.049258434780704,-7.0383442723700975
0,0,49.212327152773405,-7.3993950583769434
0,0,49.360459958493344,-7.758936531143595
0,0,49.493510113153285,-8.11689532127643
0,0,49.61136232199182,-8.473171856026967
0,0,49.713890808905596,-8.827682284659636
0,0,49.80095931644933,-9.180347997109845
0,0,49.87244206851966,-9.531079901971054
0,0,49.92822377035519,-9.879788907836726
0,0,49.96815768316867,-10.226385923300318
0,0,49.992128512198704,-10.570797578968213
0,0,50.0,-10.912924302091923
0,0,49.9916463704692,-11.25269272327783
0,0,49.96694184750296,-11.59000851044842
0,0,49.92576065499792,-11.924787812868129
0,0,49.86797701685075,-12.256941539130414
0,0,49.79345467561614,-12.586391079170685
0,0,49.79414241934926,-12.586391498424362
1,0,31.00842516342402,-24.385427676360855
1,0,30.863479743612587,-25.118621350604485
1,0,30.698256156010533,-25.844362091303392
1,0,30.513037153286348,-26.56262322367753
1,0,30.308078813328464,-27.27337540546885
1,0,30.083658553849357,-27.97658395946329
1,0,29.840032452737468,-28.672223544619815
1,0,29.57747792770526,-29.36026081746336
1,0,29.296261726553197,-30.040667769474876
1,0,28.996645262125725,-30.713412390918315
1,0,28.678900617179305,-31.37846400579662
1,0,28.343294539514396,-32.035794605590745
1,0,27.99009377693145,-32.685373514303635
1,0,27.61957041218693,-33.32716872219924
1,0,27.231985858125288,-33.96115222075851
1,0,26.827606862546975,-34.587292000245384
1,0,26.406710843164465,-35.205558718401825
1,0,25.9695538778662,-35.81592169923077
1,0,25.516413384364647,-36.418351600474175
1,0,25.062846094382365,-36.99556983335754
1,0,24.60032141326079,-37.56131657708232
1,0,24.128855345867954,-38.11555582069546
1,0,23.648453227159862,-38.6582542207219
1,0,23.159125727048536,-39.18937709994758
1,0,22.66087818048998,-39.70889044802793
1,0,22.153726592352225,-40.21676092148792
1,0,21.63767096263527,-40.712954509982964
1,0,21.112721961251133,-41.19743586942952
1,0,20.578890258111834,-41.67017165635252
1,0,20.036186523129388,-42.131127193537914
1,0,19.484621426215813,-42.580268470641144
1,0,18.924194967371115,-43.017562144187146
1,0,18.354923151463314,-43.44297353696186
1,0,17.776811313448423,-43.85646863862073
1,0,17.18987012323846,-44.25801277194971
1,0,16.594110250745445,-44.64757192660422
1,0,15.98953703092538,-45.02511275910922
1,0,15.37616113369029,-45.39060059225064
1,0,14.753987893996182,-45.74400108224918
1,0,14.123033316711084,-46.085280218760275
1,0,13.483297401834996,-46.41440432487412
1,0,12.834796154235944,-46.73133872337666
1,0,12.177540243825947,-47.03604940392333
1,0,11.511529670605004,-47.32850235616957
1,0,10.836775104485135,-47.608663236336085
1,0,10.124457113105143,-47.88728931634572
1,0,9.408895468471611,-48.14957225877359
1,0,8.690058160848489,-48.395323506268234
1,0,7.967907845543711,-48.624355001630335
1,0,7.242407177865214,-48.83647802079108
1,0,6.5135294830329515,-49.03150450655113
1,0,5.781232081398852,-49.20924573484167
1,0,5.045480295748855,-49.369513398387326
1,0,4.306244783824911,-49.51211918991271
1,0,3.5634882009349567,-49.63687463542505
1,0,2.817175869864932,-49.74359134429029
1,0,2.0672704459227735,-49.832081009233036
1,0,1.3137399193724264,-49.90215507290185
1,0,0.5565469455218275,-49.95362514466265
1,0,-0.20434048536507826,-49.98630291724006
1,0,-0.9689597179803545,-50.00000000000001
1,0,-1.7373427620600561,-49.99452791894973
1,0,-2.5095269622962464,-49.96969836681384
1,0,-3.285546995902985,-49.9253227862409
1,0,-4.044980651277409,-49.86371029623728
1,0,-4.797977682226845,-49.78515732029625
1,0,-5.544484739191202,-49.68965877353785
1,0,-6.284440470176375,-49.57720940436476
1,0,-7.017794193100279,-49.447804127897044
1,0,-7.744487223446812,-49.30143785925474
1,0,-8.464463544177878,-49.138105263481854
1,0,-9.177669805733387,-48.957801255698435
1,0,-9.88404732359724,-48.760520751024536
1,0,-10.58354008073134,-48.54625858122152
1,0,-11.276097395053599,-48.31500941133338
1,0,-11.961657914569916,-48.06676823983886
1,0,-12.640165622242192,-47.801529898499325
1,0,-13.311567168510337,-47.519289052358765
1,0,-13.97580920381426,-47.22004069989592
1,0,-14.632830376159855,-46.90377983958953
1,0,-15.282577335987034,-46.57050113648359
1,0,-15.9249940662577,-46.22019925562209
1,0,-16.560024549933754,-45.852869528918525
1,0,-17.187614103716108,-45.46850628798214
1,0,-17.807705376827663,-45.0671048647264
1,0,-18.42024368596932,-44.64865892389108
1,0,-19.025173014102993,-44.21316513112865
1,0,-19.622436010451576,-43.76061681774411
1,0,-20.192936199980473,-43.30620860532089
1,0,-20.74923473661313,-42.8407463640468
1,0,-21.291387637387633,-42.364336126172525
1,0,-21.819450919342085,-41.87708325707924
1,0,-22.33347926577558,-41.379092455278624
1,0,-22.833527359987208,-40.87047041989086
1,0,-23.31965255275407,-40.351322516297124
1,0,-23.791908193636253,-39.8217534430091
1,0,-24.25035163341086,-39.281869232277465
1,0,-24.695036221637977,-38.731775249483405
1,0,-25.12601930909471,-38.171578193747095
1,0,-25.543354245341135,-37.601380762971715
1,0,-25.947098381154365,-37.02129232375545
1,0,-26.337306399833487,-36.43141424026248
1,0,-26.714032984677594,-35.83185454535197
1,0,-27.077334152724784,-35.22271860440512
1,0,-27.42726458727415,-34.6041117828031
1,0,-27.76388030536378,-33.976139445927096
1,0,-28.087237324031783,-33.33890695915828
1,0,-28.39738899283824,-32.692519687877834
1,0,-28.694393329429754,-32.037082997466946
1,0,-28.978303683366416,-31.372703587045784
1,0,-29.24917607168632,-30.69948548825654
1,0,-29.507066511427563,-30.017535400219387
1,0,-29.752029685889237,-29.326957354576507
1,0,-29.98412094523994,-28.62785938418708
1,0,-30.205381577022653,-27.90665068861791
1,0,-30.407323666226887,-27.184049569530362
1,0,-30.590600078094255,-26.46009870657251
1,0,-30.755863677866376,-25.734843446870432
1,0,-30.903767997654363,-25.008329137550206
1,0,-31.03496656956933,-24.280601125737906
1,0,-31.150112925722397,-23.551702091081605
1,0,-31.249859931355175,-22.821680048185392
1,0,-31.33486045170928,-22.090577676697333
1,0,-31.405768685765324,-21.358440323743505
1,0,-31.46323749876493,-20.625313336449988
1,0,-31.507919755949704,-19.89124206194286
1,0,-31.54046965630027,-19.156271847348197
1,0,-31.56154006505824,-18.420445372314074
1,0,-31.571783847465227,-17.683807983966563
1,0,-31.57185520250185,-16.946405029431748
1,0,-31.56240632854022,-16.208284523313708
1,0,-31.544091424560953,-15.469486477782512
1,0,-31.517563355805667,-14.730056239964235
1,0,-31.483475654385476,-13.990044491940965
1,0,-31.442481852411497,-13.249488578404769
1,0,-31.39523414825584,-12.508439181437728
1,0,-31.33882699150205,-11.744862932722231
1,0,-31.273329069708737,-10.98174015526751
1,0,-31.199090489364004,-10.219182883149754
1,0,-31.11646135695595,-9.457295148011141
1,0,-31.025789778364164,-8.696183648971852
1,0,-30.92742719381575,-7.935957752630076
1,0,-30.821721709190303,-7.176721490627989
1,0,-30.709023430975915,-6.418581562085773
1,0,-30.58968246566069,-5.661644666123611
1,0,-30.46404825286322,-4.906022836817694
1,0,-30.332470232202105,-4.151814770854191
1,0,-30.19529851016544,-3.399137837265301
1,0,-30.0485338703549,-2.6192953076780374
1,0,-29.89844355234218,-1.8399809387356751
1,0,-29.744742135980797,-1.0612747547783512
1,0,-29.58714286738526,-0.28325144519019285
1,0,-29.425360326409084,0.4940089656886631
1,0,-29.259109092905778,1.2704317884740892
1,0,-29.08810174612035,2.045942333781958
1,0,-28.912054199645322,2.8204499073601146
1,0,-28.730679032725696,3.5938851547804407
1,0,-28.54369082521499,4.366173386658809
1,0,-28.350804156966714,5.137229243699073
1,0,-28.15173294096488,5.906978036517105
1,0,-27.946190423324,6.675339740772771
1,0,-27.733891183897587,7.44224500203795
1,0,-27.534275802382826,8.141961827324431
1,0,-27.3301723891254,8.839795413139699
1,0,-27.121579610386313,9.535740424527742
1,0,-26.90849613242656,10.22979686148856
1,0,-26.690921955246143,10.921975393934174
1,0,-26.468855745106055,11.612265351952564
1,0,-26.242294834528295,12.300666735543729
1,0,-26.011240557251863,12.987190214619687
1,0,-25.775688912059753,13.671830454224432
1,0,-25.535639898951967,14.354587454357963
1,0,-25.291092184189502,15.035461215020277
1,0,-25.042045767772358,15.714451736211377
1,0,-24.788497982222527,16.391564352887272
1,0,-24.530448827540013,17.066793730091952
1,0,-24.26789563624681,17.740139867825416
1,0,-24.00083840834292,18.411613435999683
1,0,-23.729275810089334,19.081203764702735
1,0,-23.45320650774706,19.748910853934575
1,0,-23.17262916757709,20.414745373607218
1,0,-22.88754378957942,21.078701988764653
1,0,-22.597947706276052,21.740780699406884
1,0,-22.30383958392798,22.400981505533906
1,0,-22.00521942253521,23.059304407145724
1,0,-21.702085888358734,23.715754739198346
1,0,-21.394436313920547,24.370327166735763
1,0,-21.082272032959654,25.023027024713983
1,0,-20.76559037799805,25.673848978177
1,0,-20.44439001529673,26.322798362080814
1,0,-20.118669611116694,26.969875176425433
1,0,-19.78842916545794,27.615079421210858
1,0,-19.453666010842472,28.258411096437086
1,0,-19.11438014727028,28.899870202104115
1,0,-18.770570241002364,29.539462073167957
1,0,-18.422234958299722,30.177176039716596
1,0,-18.069372965423355,30.813022771662045
1,0,-17.64977600782906,31.551092595697998
1,0,-17.220621476544455,32.284014187185164
1,0,-16.783425832815123,33.012470420492704
1,0,-16.33970687162565,33.737133500077775
1,0,-15.890973051787622,34.458691635265545
1,0,-15.438744835763627,35.17782236546917
1,0,-14.573054861555812,36.51761120786031
1,0,-14.025269580974692,37.35238244451734
1,0,-13.461226021955817,38.20091253272186
1,0,-12.943860660538627,38.96318171721513
1,0,-12.536101970328545,39.539132898046326
1,0,-12.087106737646067,40.15087096378662
1,0,-11.641136425020754,40.76497774999496
1,0,-11.196179754037173,41.37982076013255
1,0,-10.750230781235896,41.99376749766062
1,0,-10.3012835631575,42.60518546604037
1,0,-9.847326821386554,43.21244216873301
1,0,-9.386357279941636,43.813905109199766
1,0,-8.916363660407313,44.40793112098982
1,0,-8.435340019324162,44.99290904738843
1,0,-7.941277745754752,45.56718505203278
1,0,-7.432170896239659,46.12913730829608
1,0,-6.906010859841454,46.67713331963956
1,0,-6.3607916931007145,47.209529919612415
1,0,-5.794502117602005,47.724705281587866
1,0,-5.195776009567924,48.21478501049648
1,0,-4.585395690131948,48.64648965075344
1,0,-3.964748247856445,49.01940307579003
1,0,-3.3352207713037827,49.33313049886159
1,0,-2.698197681558325,49.587277133223445
1,0,-2.055063399704435,49.781437522218894
1,0,-1.4072023468264756,49.915206209191254
1,0,-0.7560016114868152,49.98819907730786
1,0,-0.1028429472918125,50.00000000000001
1,0,0.5508838897181602,49.950203520611
1,0,1.203797145936744,49.83842552230818
1,0,1.854509732801571,49.66426054843487
1,0,2.501637229228278,49.42730314233436
1,0,3.1437952141325014,49.12715851726198
1,0,3.7795992664298783,48.763431886473064
1,0,4.407659630080036,48.33569645348688
1,0,5.0265972189546195,47.843578771382795
1,0,5.602345671457476,47.33046270242686
1,0,6.154092156875359,46.797532606853096
1,0,6.683447831923019,46.24626093252002
1,0,7.192013183403187,45.6780881175501
1,0,7.681394033074605,45.094497279713856
1,0,8.153190867740006,44.49693952704577
1,0,8.609009509158131,43.88688730740435
1,0,9.050455779087722,43.2658023987361
1,0,9.479130164331508,42.635135909075494
1,0,9.896638486648234,41.99637095619306
1,0,10.30458656779664,41.35095864812328
1,0,10.704574894579457,40.70037143272467
1,0,11.098209288755427,40.0460604180317
1,0,11.487090237127283,39.38948738199087
1,0,11.886694447077446,38.70244641218203
1,0,12.276621046827087,38.01568819504167
1,0,12.657798318721792,37.328924642945296
1,0,13.031138540239118,36.6418516634004
1,0,13.397559323812633,35.95416516391445
1,0,13.757978281875902,35.26557172190696
1,0,14.113307691906481,34.5757672448854
1,0,14.46446516633794,33.88444764035725
1,0,14.812373652559852,33.19131948574202
1,0,15.157945428049775,32.49608402350319
1,0,15.502092770285268,31.798431826192232
1,0,15.845743961611912,31.098069471228648
1,0,16.18980060959525,30.394698201075926
1,0,16.53519633153687,29.68801392324155
1,0,16.882832735002317,28.977717880189008
1,0,17.233638102337178,28.263505979425783
1,0,18.078348362039176,26.607653003231086
1,0,18.55395435529508,25.69266003306511
1,0,19.024838912482924,24.790684355561353
1,0,19.474164912437963,23.92859814413769
1,0,19.885089899039453,23.133300246992043
1,0,20.240771416166634,22.431657502586273
1,0,20.524372342654768,21.850563424162292
1,0,20.83449333546417,21.188447368827998
1,0,21.13981820282139,20.524485418714555
1,0,21.44046964871463,19.858730923382048
1,0,21.736602386868157,19.1912532372586
1,0,22.028333786314167,18.522100374948295
1,0,22.315818560776933,17.851325686011222
1,0,22.599184749200663,17.178993189919485
1,0,22.878565725485593,16.505156236233184
1,0,23.154110868399975,15.829868174512404
1,0,23.425942881932016,15.153187689273247
